t_unix,num_requests_running,num_requests_waiting,kv_cache_usage_perc,prefix_cache_queries_total,prefix_cache_hits_total,prompt_tokens_total,generation_tokens_total,request_success_total,t_mono
1789085098.180,0.0,0.0,0.0,3971229.0,0.0,3971229.0,4854168.0,36774.0,16738.615
1789085103.201,0.0,0.0,0.0,3971229.0,0.0,3971229.0,4854168.0,36774.0,16743.636
1789085108.210,17.0,0.0,0.02838519764507985,3973065.0,0.0,3973065.0,4854417.0,36774.0,16748.644
1789085113.223,48.0,0.0,0.11312026913372586,3982569.0,0.0,3982569.0,4864692.0,36831.0,16753.657
1789085115.730,65.0,0.0,0.1570647603027755,3995205.0,0.0,3995205.0,4879349.0,36931.0,16758.662
1789085120.735,76.0,0.0,0.18040370058873,4008489.0,0.0,4008381.0,4894624.0,37043.0,16763.666
1789085125.739,66.0,0.0,0.15601345668629096,4020369.0,0.0,4020369.0,4909778.0,37163.0,16768.670
1789085130.743,65.0,0.0,0.15895710681244746,4032789.0,0.0,4032681.0,4925424.0,37279.0,16773.674
1789085135.749,74.0,0.0,0.17514718250630779,4047153.0,0.0,4047153.0,4942017.0,37403.0,16778.680
1789085140.754,50.0,0.0,0.11438183347350717,4058601.0,0.0,4058493.0,4957341.0,37533.0,16783.685
1789085145.759,59.0,0.0,0.14213624894869636,4070049.0,0.0,4069941.0,4971130.0,37630.0,16788.691
1789085148.260,49.0,0.0,0.1179562657695542,4080309.0,0.0,4080309.0,4984328.0,37735.0,16793.695
1789085153.265,67.0,0.0,0.15517241379310343,4091757.0,0.0,4091757.0,4996699.0,37823.0,16798.700
1789085158.270,76.0,0.0,0.18650126156433977,4103961.0,0.0,4103853.0,5011739.0,37927.0,16803.705
1789085163.275,64.0,0.0,0.1513877207737595,4115841.0,0.0,4115841.0,5026574.0,38049.0,16808.711
1789085168.280,65.0,0.0,0.14676198486122793,4128585.0,0.0,4128585.0,5041559.0,38166.0,16813.715
1789085173.284,61.0,0.0,0.14550042052144663,4140357.0,0.0,4140357.0,5056916.0,38279.0,16818.719
1789085175.785,62.0,0.0,0.1429772918418839,4152777.0,0.0,4152669.0,5071602.0,38393.0,16823.724
1789085180.790,71.0,0.0,0.17304457527333894,4165413.0,0.0,4165305.0,5087143.0,38501.0,16828.728
1789085185.795,61.0,0.0,0.1429772918418839,4175997.0,0.0,4175997.0,5100253.0,38609.0,16833.733
1789085190.799,57.0,0.0,0.13793103448275867,4186905.0,0.0,4186905.0,5114163.0,38714.0,16838.737
1789085195.803,64.0,0.0,0.14634146341463417,4198353.0,0.0,4198353.0,5127068.0,38813.0,16843.742
1789085200.809,57.0,0.0,0.14192598822539948,4209045.0,0.0,4208937.0,5141593.0,38919.0,16848.747
1789085205.813,93.0,0.0,0.22182506307821703,4223085.0,0.0,4223085.0,5155829.0,39013.0,16853.751
1789085208.325,70.0,0.0,0.17052144659377633,4235073.0,0.0,4235073.0,5172302.0,39147.0,16858.756
1789085213.329,56.0,0.0,0.1291000841042893,4245981.0,0.0,4245873.0,5185893.0,39262.0,16863.760
1789085218.333,59.0,0.0,0.13645920941968037,4256133.0,0.0,4256025.0,5198188.0,39353.0,16868.764
1789085223.338,65.0,0.0,0.15454163162321277,4267581.0,0.0,4267581.0,5212052.0,39453.0,16873.769
1789085228.343,63.0,0.0,0.1499158957106812,4279137.0,0.0,4278921.0,5226328.0,39562.0,16878.774
1789085233.348,71.0,0.0,0.16841883936080737,4291557.0,0.0,4291557.0,5240931.0,39669.0,16883.779
1789085235.869,76.0,0.0,0.17472666105971402,4304409.0,0.0,4304193.0,5255920.0,39783.0,16888.784
1789085240.873,75.0,0.0,0.17872161480235493,4317045.0,0.0,4316721.0,5271900.0,39901.0,16893.788
1789085245.878,69.0,0.0,0.16589571068124476,4328493.0,0.0,4328385.0,5286392.0,40013.0,16898.793
1789085250.882,79.0,0.0,0.1930193439865433,4341345.0,0.0,4341237.0,5301716.0,40122.0,16903.797
1789085255.886,76.0,0.0,0.17703952901597986,4354953.0,0.0,4354629.0,5317844.0,40251.0,16908.801
1789085260.890,78.0,0.0,0.18250630782169885,4367805.0,0.0,4367481.0,5333510.0,40368.0,16913.805
1789085265.895,86.0,0.0,0.2056349873843566,4380225.0,0.0,4380117.0,5348435.0,40475.0,16918.809
1789085268.401,56.0,0.0,0.1345668629100084,4390917.0,0.0,4390917.0,5363458.0,40604.0,16923.814
1789085273.408,52.0,0.0,0.12678721614802357,4401393.0,0.0,4401393.0,5376767.0,40705.0,16928.820
1789085278.413,71.0,0.0,0.1610597140454163,4413705.0,0.0,4413489.0,5389724.0,40800.0,16933.825
1789085283.420,58.0,0.0,0.14360807401177456,4424937.0,0.0,4424937.0,5405194.0,40917.0,16938.832
1789085288.425,52.0,0.0,0.1305719091673675,4435089.0,0.0,4435089.0,5418218.0,41017.0,16943.837
1789085293.429,65.0,0.0,0.15664423885618162,4447293.0,0.0,4447293.0,5431892.0,41117.0,16948.841
1789085295.936,61.0,0.0,0.14697224558452482,4458525.0,0.0,4458525.0,5445848.0,41225.0,16953.846
1789085300.942,71.0,0.0,0.1570647603027755,4470837.0,0.0,4470621.0,5459173.0,41329.0,16958.852
1789085305.952,74.0,0.0,0.18208578637510509,4482825.0,0.0,4482825.0,5474969.0,41437.0,16963.862
1789085310.956,91.0,0.0,0.2043734230445753,4496649.0,0.0,4496649.0,5489384.0,41548.0,16968.866
1789085315.961,91.0,0.0,0.21467619848612274,4509933.0,0.0,4509933.0,5506508.0,41671.0,16973.871
1789085320.965,73.0,0.0,0.17304457527333894,4521165.0,0.0,4521057.0,5521446.0,41793.0,16978.875
1789085325.972,64.0,0.0,0.14781328847771236,4532721.0,0.0,4532613.0,5535861.0,41909.0,16983.882
1789085328.480,82.0,0.0,0.19638351555929356,4545573.0,0.0,4545465.0,5550818.0,42010.0,16988.889
1789085333.484,64.0,0.0,0.14907485281749366,4557129.0,0.0,4557129.0,5565817.0,42135.0,16993.893
1789085338.491,72.0,0.0,0.17430613961312025,4569441.0,0.0,4569441.0,5580791.0,42241.0,16998.899
1789085343.495,70.0,0.0,0.1640033641715728,4581429.0,0.0,4581213.0,5595127.0,42354.0,17003.904
1789085348.501,66.0,0.0,0.16042893187552565,4592877.0,0.0,4592769.0,5609832.0,42464.0,17008.910
1789085353.505,72.0,0.0,0.16421362489486968,4605945.0,0.0,4605837.0,5624651.0,42579.0,17013.914
1789085356.009,49.0,0.0,0.10954583683767871,4616205.0,0.0,4616097.0,5638761.0,42697.0,17018.920
1789085361.013,71.0,0.0,0.16021867115222876,4627869.0,0.0,4627761.0,5651321.0,42783.0,17023.924
1789085366.019,89.0,0.0,0.21173254835996635,4641585.0,0.0,4641585.0,5667548.0,42892.0,17028.930
1789085371.026,61.0,0.0,0.14276703111858702,4653681.0,0.0,4653681.0,5684036.0,43032.0,17033.937
1789085376.031,73.0,0.0,0.17956265769554247,4665885.0,0.0,4665777.0,5698809.0,43133.0,17038.942
1789085381.035,79.0,0.0,0.19091673675357446,4679169.0,0.0,4679061.0,5714350.0,43250.0,17043.946
1789085383.560,122.0,0.0,0.2375946173254836,4695693.0,0.0,4694937.0,5727694.0,43360.0,17048.951
1789085388.565,254.0,144.0,0.6652649285113541,4714593.0,0.0,4714485.0,5750625.0,43403.0,17053.956
1789085393.570,256.0,225.0,0.5311185870479395,4739109.0,0.0,4739001.0,5769598.0,43628.0,17058.961
1789085398.574,252.0,385.0,0.6105971404541632,4753365.0,0.0,4752285.0,5794298.0,43764.0,17063.965
1789085403.579,254.0,549.0,0.6656854499579479,4770105.0,0.0,4769889.0,5818463.0,43917.0,17068.970
1789085408.584,254.0,637.0,0.52838519764508,4794405.0,0.0,4794405.0,5837438.0,44142.0,17073.975
1789085413.589,253.0,801.0,0.6103868797308662,4809093.0,0.0,4808661.0,5862134.0,44279.0,17078.980
1789085416.094,255.0,984.0,0.6701009251471826,4825617.0,0.0,4825401.0,5886301.0,44430.0,17083.986
1789085421.100,255.0,1049.0,0.5334314550042052,4849917.0,0.0,4849917.0,5905532.0,44655.0,17088.993
1789085426.111,253.0,1246.0,0.6074432296047099,4864713.0,0.0,4864389.0,5929971.0,44794.0,17094.003
1789085431.116,256.0,1410.0,0.6780908326324643,4881021.0,0.0,4881021.0,5954396.0,44942.0,17099.008
1789085436.128,254.0,1532.0,0.5304878048780488,4905321.0,0.0,4905213.0,5973371.0,45169.0,17104.020
1789085441.136,253.0,1725.0,0.6066021867115223,4920333.0,0.0,4920009.0,5997808.0,45309.0,17109.028
1789085443.644,254.0,1836.0,0.6822960470984021,4936425.0,0.0,4936317.0,6022747.0,45457.0,17114.035
1789085448.707,256.0,1963.0,0.5441547518923465,4960833.0,0.0,4960833.0,6041977.0,45681.0,17119.097
1789085453.723,249.0,2147.0,0.5738015138772077,4977465.0,0.0,4976709.0,6066143.0,45842.0,17124.114
1789085458.842,256.0,2334.0,0.6825063078216989,4992693.0,0.0,4992261.0,6091346.0,45976.0,17129.233
1789085463.857,256.0,2453.0,0.5904121110176619,5017101.0,0.0,5016993.0,6114160.0,46202.0,17134.248
1789085469.438,255.0,2629.0,0.545206055508831,5037405.0,0.0,5036865.0,6135732.0,46391.0,17139.828
1789085474.447,252.0,2851.0,0.6675777964676198,5050365.0,0.0,5049717.0,6161468.0,46514.0,17144.838
1789085476.952,255.0,2975.0,0.5960891505466779,5072397.0,0.0,5072397.0,6182256.0,46715.0,17149.843
1789085481.966,253.0,3099.0,0.5407905803195963,5092809.0,0.0,5092701.0,6203571.0,46906.0,17154.856
1789085486.972,254.0,3279.0,0.6686291000841043,5106093.0,0.0,5105661.0,6229304.0,47028.0,17159.863
1789085491.978,255.0,3413.0,0.599453322119428,5127801.0,0.0,5127693.0,6250095.0,47228.0,17164.869
1789085496.986,256.0,3544.0,0.5487804878048781,5148429.0,0.0,5148105.0,6271408.0,47418.0,17169.877
1789085501.993,253.0,3728.0,0.6669470142977292,5161605.0,0.0,5161389.0,6297142.0,47543.0,17174.884
1789085504.502,256.0,3860.0,0.6185870479394449,5183421.0,0.0,5183421.0,6319468.0,47742.0,17179.892
1789085509.719,251.0,4001.0,0.5359545836837678,5204805.0,0.0,5204481.0,6340518.0,47945.0,17185.110
1789085514.726,254.0,4223.0,0.665475189234651,5217873.0,0.0,5217765.0,6365741.0,48063.0,17190.116
1789085519.736,256.0,4349.0,0.6213204373423045,5239041.0,0.0,5238717.0,6387817.0,48257.0,17195.126
1789085524.757,251.0,4479.0,0.5302775441547518,5260641.0,0.0,5260101.0,6408353.0,48462.0,17200.148
1789085529.766,256.0,4722.0,0.6730445752733389,5273493.0,0.0,5273385.0,6433834.0,48576.0,17205.156
1789085534.773,256.0,4849.0,0.6238435660218671,5294337.0,0.0,5294337.0,6455657.0,48769.0,17210.164
1789085537.299,252.0,4959.0,0.5267031118587048,5316477.0,0.0,5315937.0,6476188.0,48978.0,17215.171
1789085542.306,252.0,5168.0,0.6572750210260723,5329437.0,0.0,5328789.0,6501924.0,49098.0,17220.178
1789085547.325,256.0,5336.0,0.6280487804878049,5349849.0,0.0,5349633.0,6523751.0,49283.0,17225.198
1789085552.332,251.0,5422.0,0.5189234650967199,5372205.0,0.0,5371773.0,6544024.0,49495.0,17230.205
1789085557.343,248.0,5684.0,0.6412952060555088,5385165.0,0.0,5384733.0,6569760.0,49618.0,17235.215
1789085562.365,255.0,5811.0,0.6324642556770395,5405253.0,0.0,5405145.0,6591846.0,49797.0,17240.238
1789085564.893,252.0,5924.0,0.5159798149705634,5428041.0,0.0,5427501.0,6611859.0,50011.0,17245.245
1789085569.907,255.0,6189.0,0.6524390243902439,5441325.0,0.0,5440461.0,6637592.0,50131.0,17250.258
1789085574.916,255.0,6313.0,0.6375105130361649,5460657.0,0.0,5460657.0,6659941.0,50310.0,17255.267
1789085579.935,252.0,6426.0,0.5126156433978133,5483769.0,0.0,5483337.0,6679695.0,50527.0,17260.286
1789085584.947,249.0,6670.0,0.6351976450798991,5496729.0,0.0,5496621.0,6705431.0,50650.0,17265.298
1789085589.973,255.0,6830.0,0.6436080740117747,5516061.0,0.0,5516061.0,6728036.0,50823.0,17270.325
1789085594.987,256.0,6909.0,0.5311185870479395,5540901.0,0.0,5540793.0,6749566.0,51052.0,17275.338
1789085597.894,253.0,7145.0,0.6103868797308662,5555589.0,0.0,5555157.0,6774518.0,51191.0,17280.746
1789085602.916,255.0,7322.0,0.6701009251471826,5572113.0,0.0,5571897.0,6798685.0,51342.0,17285.769
1789085607.927,256.0,7436.0,0.5336417157275021,5596413.0,0.0,5596197.0,6817660.0,51566.0,17290.780
1789085612.937,253.0,7621.0,0.6074432296047099,5611209.0,0.0,5610885.0,6842355.0,51706.0,17295.789
1789085617.945,256.0,7763.0,0.6761984861227923,5627517.0,0.0,5627409.0,6866524.0,51854.0,17300.797
1789085622.959,256.0,7870.0,0.5515138772077376,5652357.0,0.0,5652141.0,6887542.0,52084.0,17305.812
1789085625.793,250.0,8065.0,0.5683347350714887,5669421.0,0.0,5668665.0,6911192.0,52248.0,17311.126
1789085630.810,256.0,8293.0,0.6825063078216989,5683893.0,0.0,5683461.0,6936146.0,52376.0,17316.143
1789085635.819,255.0,8395.0,0.5561396131202692,5707761.0,0.0,5707653.0,6955637.0,52598.0,17321.152
1789085640.827,251.0,8565.0,0.5637089991589571,5725365.0,0.0,5724717.0,6979026.0,52765.0,17326.161
1789085645.851,256.0,8808.0,0.6867115222876367,5739297.0,0.0,5739189.0,7004241.0,52889.0,17331.184
1789085650.860,255.0,8906.0,0.5620269133725819,5763165.0,0.0,5763165.0,7023732.0,53111.0,17336.193
1789085653.413,251.0,9070.0,0.558242220353238,5781201.0,0.0,5780661.0,7046861.0,53282.0,17341.213
1789085658.423,255.0,9302.0,0.6890243902439024,5794701.0,0.0,5794593.0,7072336.0,53403.0,17346.222
1789085663.439,256.0,9263.0,0.5693860386879731,5818569.0,0.0,5818569.0,7091827.0,53623.0,17351.238
1789085668.453,250.0,9203.0,0.5496215306980656,5837037.0,0.0,5836497.0,7114696.0,53800.0,17356.252
1789085673.462,256.0,9190.0,0.6944911690496216,5850105.0,0.0,5849997.0,7140175.0,53915.0,17361.261
1789085678.472,256.0,9067.0,0.575063078216989,5873865.0,0.0,5873865.0,7159923.0,54135.0,17366.271
1789085683.481,249.0,8979.0,0.5399495374264087,5892981.0,0.0,5892333.0,7182530.0,54319.0,17371.280
1789085685.998,253.0,8965.0,0.68040370058873,5906157.0,0.0,5905401.0,7208264.0,54437.0,17376.291
1789085691.008,255.0,8849.0,0.5782169890664424,5929161.0,0.0,5929161.0,7228275.0,54648.0,17381.301
1789085696.017,254.0,8768.0,0.5464676198486123,5949033.0,0.0,5948277.0,7250363.0,54833.0,17386.310
1789085701.026,253.0,8761.0,0.6793523969722456,5961777.0,0.0,5961453.0,7276101.0,54952.0,17391.319
1789085706.035,256.0,8651.0,0.5841042893187552,5984673.0,0.0,5984565.0,7296369.0,55161.0,17396.329
1789085711.052,251.0,8569.0,0.5370058873002523,6004545.0,0.0,6004329.0,7318201.0,55350.0,17401.345
1789085713.879,253.0,8545.0,0.6646341463414633,6019017.0,0.0,6018693.0,7344947.0,55482.0,17406.674
1789085718.888,256.0,8460.0,0.6070227081581161,6040509.0,0.0,6040293.0,7365996.0,55678.0,17411.682
1789085723.903,256.0,8368.0,0.5519343986543314,6061353.0,0.0,6061137.0,7387307.0,55871.0,17416.698
1789085728.912,254.0,8360.0,0.6652649285113541,6074637.0,0.0,6074313.0,7412784.0,55996.0,17421.706
1789085733.920,256.0,8264.0,0.6133305298570226,6095805.0,0.0,6095805.0,7434092.0,56190.0,17426.714
1789085738.929,256.0,8146.0,0.5172413793103448,6120861.0,0.0,6120429.0,7457668.0,56422.0,17431.723
1789085742.148,247.0,8150.0,0.6204793944491169,6133497.0,0.0,6133389.0,7483151.0,56548.0,17437.421
1789085747.156,256.0,8070.0,0.6551724137931034,6152181.0,0.0,6152181.0,7506274.0,56712.0,17442.429
1789085752.167,254.0,7952.0,0.5199747687132044,6176157.0,0.0,6176157.0,7525764.0,56936.0,17447.440
1789085757.182,254.0,7962.0,0.6314129520605551,6189765.0,0.0,6188793.0,7550982.0,57062.0,17452.455
1789085762.190,256.0,7912.0,0.6602186711522288,6207477.0,0.0,6207477.0,7574370.0,57224.0,17457.463
1789085767.203,254.0,7784.0,0.522497897392767,6231777.0,0.0,6231669.0,7593857.0,57451.0,17462.476
1789085772.696,249.0,7759.0,0.582632464255677,6248517.0,0.0,6247761.0,7620326.0,57611.0,17467.969
1789085775.222,256.0,7715.0,0.6854499579478553,6264069.0,0.0,6263745.0,7645270.0,57748.0,17472.979
1789085780.236,254.0,7603.0,0.5443650126156434,6288045.0,0.0,6287937.0,7664504.0,57972.0,17477.993
1789085785.244,249.0,7541.0,0.5738015138772077,6304569.0,0.0,6303813.0,7688159.0,58130.0,17483.001
1789085790.252,252.0,7501.0,0.674936921783011,6319365.0,0.0,6319365.0,7713110.0,58264.0,17488.009
1789085795.262,256.0,7383.0,0.5515138772077376,6343557.0,0.0,6343341.0,7732342.0,58484.0,17493.019
1789085800.271,250.0,7338.0,0.5683347350714887,6360621.0,0.0,6359865.0,7755992.0,58648.0,17498.028
1789085802.796,256.0,7315.0,0.6825063078216989,6375093.0,0.0,6374661.0,7780946.0,58776.0,17503.036
1789085807.805,255.0,7207.0,0.5561396131202692,6398961.0,0.0,6398853.0,7800437.0,58998.0,17508.045
1789085812.814,251.0,7159.0,0.5637089991589571,6416565.0,0.0,6415917.0,7823826.0,59165.0,17513.054
1789085818.656,252.0,7114.0,0.6572750210260723,6435357.0,0.0,6434709.0,7853604.0,59338.0,17518.896
1789085824.042,255.0,7048.0,0.6324642556770395,6455877.0,0.0,6455769.0,7875942.0,59525.0,17524.283
1789085829.050,252.0,6935.0,0.5159798149705634,6478665.0,0.0,6478125.0,7895955.0,59739.0,17529.291
1789085834.061,248.0,6929.0,0.6412952060555088,6491085.0,0.0,6490653.0,7921440.0,59858.0,17534.302
1789085836.580,256.0,6859.0,0.6387720773759462,6511281.0,0.0,6511173.0,7943781.0,60037.0,17539.315
1789085841.588,252.0,6759.0,0.5126156433978133,6534393.0,0.0,6533961.0,7963791.0,60255.0,17544.323
1789085846.603,255.0,6760.0,0.6524390243902439,6547245.0,0.0,6546381.0,7989272.0,60371.0,17549.338
1789085851.615,256.0,6693.0,0.644869638351556,6566685.0,0.0,6566577.0,8011876.0,60550.0,17554.350
1789085856.634,254.0,6557.0,0.5304878048780488,6591849.0,0.0,6591741.0,8034683.0,60785.0,17559.369
1789085862.271,253.0,6523.0,0.6066021867115223,6606861.0,0.0,6606537.0,8059120.0,60925.0,17565.006
1789085864.782,256.0,6478.0,0.6841883936080739,6622845.0,0.0,6622845.0,8083548.0,61070.0,17570.017
1789085869.805,256.0,6365.0,0.5353238015138773,6647361.0,0.0,6647145.0,8102521.0,61297.0,17575.039
1789085874.813,249.0,6331.0,0.5910428931875525,6662481.0,0.0,6662157.0,8126957.0,61444.0,17580.048
1789085879.825,254.0,6310.0,0.6822960470984021,6678249.0,0.0,6678141.0,8151643.0,61585.0,17585.060
1789085884.876,255.0,6183.0,0.5449957947855341,6702657.0,0.0,6702657.0,8171129.0,61810.0,17590.111
