t_unix,num_requests_running,num_requests_waiting,kv_cache_usage_perc,prefix_cache_queries_total,prefix_cache_hits_total,prompt_tokens_total,generation_tokens_total,request_success_total,t_mono
1789085889.890,249.0,6159.0,0.5738015138772077,6719289.0,0.0,6718533.0,8195039.0,61970.0,17595.124
1789085892.411,256.0,6126.0,0.6854499579478553,6734085.0,0.0,6733761.0,8219734.0,62100.0,17600.147
1789085897.464,256.0,6017.0,0.5515138772077376,6758277.0,0.0,6758061.0,8239222.0,62324.0,17605.200
1789085902.473,250.0,5975.0,0.5683347350714887,6775341.0,0.0,6774585.0,8262872.0,62488.0,17610.209
1789085907.480,256.0,5954.0,0.6825063078216989,6789813.0,0.0,6789381.0,8287826.0,62616.0,17615.216
1789085912.489,255.0,5843.0,0.5561396131202692,6813681.0,0.0,6813573.0,8307317.0,62838.0,17620.225
1789085917.512,251.0,5778.0,0.5637089991589571,6831285.0,0.0,6830637.0,8330706.0,63005.0,17625.247
1789085922.520,256.0,5738.0,0.6867115222876367,6845217.0,0.0,6845109.0,8355921.0,63129.0,17630.256
1789085925.137,255.0,5640.0,0.5801093355761144,6869301.0,0.0,6869193.0,8377458.0,63353.0,17635.371
1789085930.341,254.0,5568.0,0.5464676198486123,6889065.0,0.0,6888309.0,8399291.0,63537.0,17640.575
1789085935.354,250.0,5556.0,0.6663162321278385,6902133.0,0.0,6901809.0,8425282.0,63662.0,17645.588
1789085940.367,255.0,5461.0,0.5849453322119429,6924705.0,0.0,6924705.0,8445553.0,63866.0,17650.601
1789085945.374,255.0,5370.0,0.545206055508831,6945117.0,0.0,6944577.0,8467380.0,64055.0,17655.608
1789085950.423,252.0,5369.0,0.6675777964676198,6958077.0,0.0,6957429.0,8493116.0,64178.0,17660.657
1789085952.932,255.0,5268.0,0.5960891505466779,6980109.0,0.0,6980109.0,8513904.0,64379.0,17665.666
1789085957.939,253.0,5170.0,0.5407905803195963,7000521.0,0.0,7000413.0,8535219.0,64570.0,17670.673
1789085963.279,254.0,5148.0,0.665475189234651,7014993.0,0.0,7014885.0,8562221.0,64703.0,17676.013
1789085968.286,253.0,5071.0,0.6139613120269134,7035837.0,0.0,7035837.0,8584044.0,64897.0,17681.020
1789085973.296,251.0,4970.0,0.5302775441547518,7057761.0,0.0,7057221.0,8604833.0,65102.0,17686.030
1789085978.309,255.0,4952.0,0.6679983179142136,7070505.0,0.0,7070289.0,8630059.0,65216.0,17691.044
1789085983.317,256.0,4855.0,0.6213204373423045,7091457.0,0.0,7091133.0,8651881.0,65409.0,17696.052
1789085986.662,254.0,4749.0,0.52838519764508,7116837.0,0.0,7116837.0,8675966.0,65646.0,17701.900
1789085991.672,253.0,4737.0,0.6103868797308662,7131525.0,0.0,7131093.0,8700662.0,65783.0,17706.909
1789085996.682,255.0,4680.0,0.6701009251471826,7148049.0,0.0,7147833.0,8724829.0,65934.0,17711.919
1789086001.690,255.0,4572.0,0.5334314550042052,7172349.0,0.0,7172349.0,8744060.0,66159.0,17716.928
1789086006.717,253.0,4528.0,0.6066021867115223,7187469.0,0.0,7187145.0,8768752.0,66301.0,17721.955
1789086011.737,256.0,4486.0,0.6841883936080739,7203453.0,0.0,7203453.0,8793180.0,66446.0,17726.974
1789086014.305,256.0,4363.0,0.537636669470143,7227969.0,0.0,7227969.0,8812409.0,66673.0,17732.044
1789086019.345,249.0,4318.0,0.582632464255677,7243845.0,0.0,7243089.0,8836838.0,66827.0,17737.085
1789086024.393,256.0,4303.0,0.6854499579478553,7259397.0,0.0,7259073.0,8861782.0,66964.0,17742.132
1789086029.436,256.0,4189.0,0.5515138772077376,7283589.0,0.0,7283373.0,8881270.0,67188.0,17747.175
1789086034.452,250.0,4140.0,0.5683347350714887,7300653.0,0.0,7299897.0,8904920.0,67352.0,17752.192
1789086039.496,255.0,4118.0,0.6820857863751051,7315125.0,0.0,7315125.0,8930130.0,67481.0,17757.236
1789086042.016,256.0,4010.0,0.5597140454163163,7339101.0,0.0,7338993.0,8949620.0,67702.0,17762.260
1789086047.023,251.0,3955.0,0.5637089991589571,7356597.0,0.0,7355949.0,8972754.0,67869.0,17767.267
1789086052.033,255.0,3926.0,0.6869217830109335,7370529.0,0.0,7370529.0,8998225.0,67994.0,17772.277
1789086057.050,256.0,3826.0,0.5658116063919261,7394505.0,0.0,7394397.0,9017715.0,68215.0,17777.293
1789086062.059,251.0,3782.0,0.558242220353238,7412433.0,0.0,7411893.0,9040589.0,68386.0,17782.303
1789086067.073,256.0,3774.0,0.6944911690496216,7426041.0,0.0,7425933.0,9066319.0,68507.0,17787.317
1789086072.093,256.0,3659.0,0.5719091673675357,7449801.0,0.0,7449801.0,9085811.0,68727.0,17792.337
1789086074.605,250.0,3578.0,0.5496215306980656,7468269.0,0.0,7467729.0,9108424.0,68904.0,17797.351
1789086079.612,249.0,3558.0,0.6761984861227923,7481337.0,0.0,7481337.0,9134159.0,69026.0,17802.358
1789086084.619,256.0,3456.0,0.5790580319596299,7505097.0,0.0,7505097.0,9154163.0,69239.0,17807.365
1789086089.636,249.0,3407.0,0.5399495374264087,7524213.0,0.0,7523565.0,9176258.0,69423.0,17812.382
1789086094.692,253.0,3393.0,0.6793523969722456,7537713.0,0.0,7537389.0,9202245.0,69544.0,17817.438
1789086099.706,256.0,3290.0,0.5841042893187552,7560609.0,0.0,7560501.0,9222513.0,69753.0,17822.452
1789086102.208,251.0,3229.0,0.5370058873002523,7580481.0,0.0,7580265.0,9244345.0,69942.0,17827.458
1789086107.214,250.0,3226.0,0.6663162321278385,7593333.0,0.0,7593009.0,9270082.0,70062.0,17832.465
1789086112.221,256.0,3121.0,0.5904121110176619,7616013.0,0.0,7615905.0,9290608.0,70266.0,17837.471
1789086117.244,255.0,3030.0,0.545206055508831,7636317.0,0.0,7635777.0,9312180.0,70455.0,17842.494
1789086122.255,252.0,3016.0,0.6675777964676198,7649277.0,0.0,7648629.0,9337916.0,70578.0,17847.506
1789086127.262,255.0,2916.0,0.5960891505466779,7671309.0,0.0,7671309.0,9358704.0,70779.0,17852.512
1789086132.273,253.0,2839.0,0.5407905803195963,7691721.0,0.0,7691613.0,9380019.0,70970.0,17857.523
1789086134.775,254.0,2811.0,0.6686291000841043,7705005.0,0.0,7704573.0,9405752.0,71092.0,17862.529
1789086139.836,256.0,2721.0,0.6028174936921783,7726821.0,0.0,7726713.0,9426798.0,71292.0,17867.589
1789086144.867,254.0,2638.0,0.5441547518923465,7747665.0,0.0,7747341.0,9448365.0,71487.0,17872.621
1789086149.897,254.0,2626.0,0.6652649285113541,7761165.0,0.0,7760841.0,9474096.0,71612.0,17877.650
1789086154.976,256.0,2553.0,0.6185870479394449,7782333.0,0.0,7782333.0,9495916.0,71806.0,17882.729
1789086160.045,256.0,2413.0,0.5172413793103448,7807389.0,0.0,7806957.0,9518980.0,72038.0,17887.798
1789086163.197,254.0,2416.0,0.6314129520605551,7820997.0,0.0,7820025.0,9544710.0,72166.0,17893.437
1789086168.291,256.0,2358.0,0.6658957106812448,7838709.0,0.0,7838709.0,9568610.0,72328.0,17898.531
1789086173.302,254.0,2249.0,0.522497897392767,7863009.0,0.0,7862901.0,9587585.0,72555.0,17903.542
1789086178.309,252.0,2221.0,0.6105971404541632,7877589.0,0.0,7876509.0,9612794.0,72692.0,17908.549
1789086183.314,254.0,2194.0,0.6652649285113541,7894113.0,0.0,7894005.0,9636705.0,72843.0,17913.554
1789086188.319,256.0,2081.0,0.5311185870479395,7918629.0,0.0,7918521.0,9655678.0,73068.0,17918.559
1789086193.335,252.0,2092.0,0.6105971404541632,7932885.0,0.0,7931805.0,9680378.0,73204.0,17923.575
1789086195.842,254.0,2044.0,0.6656854499579479,7949625.0,0.0,7949409.0,9704543.0,73357.0,17928.580
1789086200.848,254.0,1923.0,0.52838519764508,7973925.0,0.0,7973925.0,9723518.0,73582.0,17933.586
1789086205.853,253.0,1888.0,0.6103868797308662,7988613.0,0.0,7988181.0,9748214.0,73719.0,17938.591
1789086210.859,255.0,1830.0,0.6701009251471826,8005137.0,0.0,8004921.0,9772381.0,73870.0,17943.597
1789086215.864,256.0,1730.0,0.5336417157275021,8029437.0,0.0,8029221.0,9791356.0,74094.0,17948.603
1789086220.871,253.0,1695.0,0.6074432296047099,8044233.0,0.0,8043909.0,9816051.0,74234.0,17953.609
1789086223.380,256.0,1630.0,0.6761984861227923,8060541.0,0.0,8060433.0,9840220.0,74382.0,17958.615
1789086228.388,254.0,1514.0,0.5304878048780488,8084841.0,0.0,8084733.0,9859451.0,74609.0,17963.622
1789086233.394,253.0,1491.0,0.6066021867115223,8099853.0,0.0,8099529.0,9883888.0,74749.0,17968.628
1789086238.399,255.0,1468.0,0.6833473507148864,8115837.0,0.0,8115837.0,9908572.0,74895.0,17973.634
1789086243.408,256.0,1342.0,0.537636669470143,8140353.0,0.0,8140353.0,9927545.0,75121.0,17978.643
1789086248.423,249.0,1304.0,0.582632464255677,8156229.0,0.0,8155473.0,9951974.0,75275.0,17983.658
1789086253.441,253.0,1259.0,0.678511354079058,8171457.0,0.0,8171241.0,9976665.0,75412.0,17988.676
1789086255.965,255.0,1147.0,0.5449957947855341,8195649.0,0.0,8195649.0,9995897.0,75634.0,17993.700
1789086261.057,250.0,1095.0,0.5683347350714887,8213037.0,0.0,8212281.0,10020056.0,75800.0,17998.792
1789086266.073,256.0,1078.0,0.6825063078216989,8227509.0,0.0,8227077.0,10045010.0,75928.0,18003.808
1789086271.078,255.0,980.0,0.5561396131202692,8251377.0,0.0,8251269.0,10064501.0,76150.0,18008.813
1789086276.086,250.0,932.0,0.5683347350714887,8268333.0,0.0,8267577.0,10087640.0,76312.0,18013.821
1789086281.091,255.0,905.0,0.6820857863751051,8282805.0,0.0,8282805.0,10112850.0,76441.0,18018.826
1789086283.598,256.0,797.0,0.5597140454163163,8306781.0,0.0,8306673.0,10132340.0,76662.0,18023.831
1789086288.603,251.0,746.0,0.5637089991589571,8324277.0,0.0,8323629.0,10155474.0,76829.0,18028.837
1789086294.408,255.0,700.0,0.6679983179142136,8341989.0,0.0,8341773.0,10183982.0,76989.0,18034.641
1789086299.413,256.0,610.0,0.6166947014297729,8362941.0,0.0,8362941.0,10205292.0,77182.0,18039.646
1789086304.419,253.0,533.0,0.5449957947855341,8384001.0,0.0,8383785.0,10226345.0,77380.0,18044.653
1789086309.429,254.0,523.0,0.665475189234651,8397393.0,0.0,8397285.0,10251821.0,77503.0,18049.662
1789086311.937,253.0,428.0,0.6139613120269134,8418237.0,0.0,8418237.0,10273644.0,77697.0,18054.671
1789086316.946,251.0,325.0,0.5359545836837678,8439621.0,0.0,8439297.0,10294182.0,77897.0,18059.681
1789086321.951,255.0,307.0,0.6679983179142136,8452905.0,0.0,8452689.0,10319659.0,78016.0,18064.685
1789086326.958,256.0,218.0,0.6213204373423045,8473857.0,0.0,8473533.0,10341481.0,78209.0,18069.692
1789086331.965,251.0,123.0,0.5302775441547518,8495457.0,0.0,8494917.0,10362017.0,78414.0,18074.700
1789086336.972,256.0,123.0,0.6730445752733389,8508309.0,0.0,8508201.0,10387498.0,78528.0,18079.706
1789086341.976,254.0,17.0,0.6215306980656014,8529153.0,0.0,8529153.0,10409577.0,78723.0,18084.710
1789086344.482,124.0,0.0,0.2960470984020185,8541789.0,0.0,8541681.0,10432428.0,78970.0,18089.715
1789086349.486,102.0,0.0,0.25777964676198484,8555937.0,0.0,8555937.0,10452122.0,79123.0,18094.719
1789086354.492,57.0,0.0,0.122161480235492,8566521.0,0.0,8566197.0,10465846.0,79266.0,18099.725
1789086359.496,68.0,0.0,0.16442388561816657,8578401.0,0.0,8578401.0,10480901.0,79365.0,18104.729
1789086364.705,68.0,0.0,0.16631623212783853,8590605.0,0.0,8590605.0,10495875.0,79478.0,18109.938
1789086369.743,63.0,0.0,0.14802354920100924,8602593.0,0.0,8602593.0,10510439.0,79594.0,18114.976
1789086372.255,53.0,0.0,0.12321278385197643,8614041.0,0.0,8613933.0,10524988.0,79710.0,18119.988
1789086377.293,64.0,0.0,0.14213624894869636,8625381.0,0.0,8625273.0,10537589.0,79804.0,18125.026
1789086382.324,62.0,0.0,0.1499158957106812,8635965.0,0.0,8635965.0,10551534.0,79904.0,18130.057
1789086387.348,66.0,0.0,0.16148023549201007,8647089.0,0.0,8646981.0,10565143.0,80003.0,18135.081
1789086392.376,82.0,0.0,0.19407064760302772,8660481.0,0.0,8660373.0,10579958.0,80111.0,18140.109
1789086397.384,69.0,0.0,0.1667367535744323,8671821.0,0.0,8671821.0,10594988.0,80229.0,18145.117
1789086402.389,59.0,0.0,0.14613120269133728,8682513.0,0.0,8682405.0,10608959.0,80338.0,18150.122
1789086404.892,52.0,0.0,0.1179562657695542,8692557.0,0.0,8692557.0,10620747.0,80438.0,18155.127
1789086409.899,52.0,0.0,0.1251051303616485,8702601.0,0.0,8702169.0,10633606.0,80531.0,18160.133
1789086414.903,71.0,0.0,0.16610597140454164,8714697.0,0.0,8714589.0,10646836.0,80624.0,18165.137
1789086419.915,71.0,0.0,0.16631623212783853,8727657.0,0.0,8727657.0,10662697.0,80744.0,18170.150
1789086424.921,53.0,0.0,0.12195121951219512,8738241.0,0.0,8738241.0,10676645.0,80860.0,18175.155
1789086429.925,58.0,0.0,0.14129520605550883,8749149.0,0.0,8749041.0,10690211.0,80956.0,18180.159
1789086432.450,79.0,0.0,0.18965517241379315,8762433.0,0.0,8762325.0,10704937.0,81058.0,18185.163
1789086437.456,63.0,0.0,0.14655172413793105,8774961.0,0.0,8774961.0,10720951.0,81190.0,18190.169
1789086442.461,57.0,0.0,0.13267451640033645,8785437.0,0.0,8785437.0,10734186.0,81293.0,18195.173
1789086448.765,88.0,0.0,0.2111017661900757,8801313.0,0.0,8801205.0,10751885.0,81409.0,18201.478
1789086453.770,61.0,0.0,0.14402859545836832,8812869.0,0.0,8812761.0,10767573.0,81543.0,18206.482
1789086458.777,62.0,0.0,0.1486543313708999,8824317.0,0.0,8824101.0,10781649.0,81648.0,18211.490
1789086463.782,61.0,0.0,0.14003364171572752,8836197.0,0.0,8836197.0,10795769.0,81759.0,18216.494
1789086466.287,62.0,0.0,0.14655172413793105,8847537.0,0.0,8847429.0,10809968.0,81863.0,18221.499
1789086471.291,79.0,0.0,0.18376787216148027,8860281.0,0.0,8860281.0,10824103.0,81964.0,18226.504
1789086476.296,63.0,0.0,0.15180824222035327,8871729.0,0.0,8871729.0,10839651.0,82086.0,18231.509
1789086481.300,63.0,0.0,0.14402859545836832,8883069.0,0.0,8883069.0,10852910.0,82191.0,18236.513
1789086486.304,67.0,0.0,0.15748528174936927,8894625.0,0.0,8894409.0,10867045.0,82294.0,18241.517
1789086491.308,78.0,0.0,0.1778805719091674,8908017.0,0.0,8907585.0,10882292.0,82407.0,18246.521
1789086493.813,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18251.528
1789086498.818,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18256.532
1789086503.823,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18261.537
1789086508.828,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18266.542
1789086513.832,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18271.547
1789086518.863,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18276.578
1789086521.401,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18281.597
1789086526.405,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18286.601
1789086531.410,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18291.606
1789086536.415,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18296.611
1789086541.420,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18301.616
1789086546.425,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18306.621
1789086551.430,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18311.626
1789086553.951,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18316.631
1789086558.956,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18321.636
1789086564.129,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18326.809
1789086569.133,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18331.813
1789086574.138,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18336.818
1789086579.143,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18341.823
1789086581.653,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18346.828
1789086586.963,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18352.139
1789086591.968,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18357.144
1789086597.126,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18362.302
1789086602.131,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18367.307
1789086607.136,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18372.312
1789086612.140,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18377.316
1789086614.646,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18382.321
1789086619.650,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18387.326
1789086624.655,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18392.331
1789086629.659,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18397.335
1789086634.664,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18402.339
1789086639.668,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18407.344
1789086642.174,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18412.348
1789086647.178,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18417.353
1789086652.184,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18422.358
1789086657.197,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18427.372
1789086662.203,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18432.377
1789086667.209,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18437.384
1789086672.214,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18442.389
1789086674.738,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18447.413
1789086679.748,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18452.423
1789086684.844,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18457.519
1789086690.042,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18462.718
1789086695.343,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18468.019
1789086700.402,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18473.078
1789086703.058,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18478.238
1789086708.087,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18483.267
1789086713.104,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18488.283
1789086718.481,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18493.660
1789086723.492,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18498.671
1789086728.507,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18503.686
1789086731.043,0.0,0.0,0.0,8910393.0,0.0,8910393.0,10890924.0,82507.0,18508.700
